DTA_singleton_family0_terminal_inverted_repeat_element81_chr01_20891778_20894962	0.102	3.94
DTA_singleton_family1_terminal_inverted_repeat_element531_chr05_2866302_2867930	0.048	1.85
DTA_singleton_family2_terminal_inverted_repeat_element1464_chr17_5032979_5040313	0.000	0.00
DTC_singleton_family0_terminal_inverted_repeat_element625_chr06_2295590_2302758	0.037	1.44
DTC_singleton_family1_terminal_inverted_repeat_element779_chr07_6439483_6448286	0.141	5.40
DTC_singleton_family2_terminal_inverted_repeat_element882_chr08_8475490_8477171	0.147	5.65
DTC_singleton_family3_terminal_inverted_repeat_element929_chr09_4216762_4224146	0.006	0.24
DTC_singleton_family4_terminal_inverted_repeat_element1554_chr19_3242648_3247417	0.126	4.84
DTM_singleton_family0_terminal_inverted_repeat_element134_chr01_31322416_31323575	0.166	6.38
DTM_singleton_family1_terminal_inverted_repeat_element368_chr03_11483858_11486945	0.104	4.01
DTM_singleton_family2_terminal_inverted_repeat_element537_chr05_3361184_3364655	0.040	1.53
DTM_singleton_family3_terminal_inverted_repeat_element1105_chr11_7873938_7874727	0.134	5.15
DTM_singleton_family4_terminal_inverted_repeat_element1604_chr20_3942098_3948877	0.026	0.99
DTT_family0_terminal_inverted_repeat_element344_chr03_7187437_7189230	0.034	1.31
DTT_family0_terminal_inverted_repeat_element541_chr05_3995233_3996966	0.074	2.85
DTT_family0_terminal_inverted_repeat_element543_chr05_4266662_4268396	0.053	2.03
DTT_family0_terminal_inverted_repeat_element1002_chr10_5235683_5237417	0.054	2.08
DTT_family0_terminal_inverted_repeat_element1436_chr17_1306294_1308087	0.054	2.07
DTT_singleton_family0_terminal_inverted_repeat_element40_chr01_12731236_12732312	0.123	4.74
DTT_singleton_family1_terminal_inverted_repeat_element98_chr01_23613125_23613997	0.044	1.69
DTT_singleton_family2_terminal_inverted_repeat_element155_chr02_354778_355755	0.083	3.19
DTT_singleton_family3_terminal_inverted_repeat_element156_chr02_422862_428910	0.124	4.78
DTT_singleton_family4_terminal_inverted_repeat_element198_chr02_4570168_4570854	0.000	0.00
DTT_singleton_family5_terminal_inverted_repeat_element204_chr02_5234027_5235417	0.147	5.64
DTT_singleton_family6_terminal_inverted_repeat_element269_chr02_12926349_12931512	0.040	1.55
DTT_singleton_family7_terminal_inverted_repeat_element280_chr02_14174909_14179031	0.125	4.80
DTT_singleton_family8_terminal_inverted_repeat_element303_chr03_2056037_2059766	0.000	0.00
DTT_singleton_family9_terminal_inverted_repeat_element312_chr03_4046896_4050633	0.277	10.64
DTT_singleton_family10_terminal_inverted_repeat_element313_chr03_4131123_4134330	0.277	10.64
DTT_singleton_family11_terminal_inverted_repeat_element315_chr03_4171613_4173410	0.000	0.00
DTT_singleton_family12_terminal_inverted_repeat_element346_chr03_7262755_7264361	0.110	4.23
DTT_singleton_family13_terminal_inverted_repeat_element348_chr03_7561302_7568527	0.065	2.49
DTT_singleton_family14_terminal_inverted_repeat_element449_chr04_6372418_6378308	0.000	0.00
DTT_singleton_family15_terminal_inverted_repeat_element450_chr04_6604494_6605452	0.109	4.18
DTT_singleton_family16_terminal_inverted_repeat_element455_chr04_8184317_8189498	0.039	1.49
